"CODE","NAME","CASES","CASESVARIATION","AVERAGETEMP","DAY"
"AE","United Arab Emirates","74","0","22","20200309 21:00:00.000 -0300"
"AE","United Arab Emirates","85","0.14864864864864866","23","20200310 21:00:00.000 -0300"
"AE","United Arab Emirates","85","0","26","20200311 21:00:00.000 -0300"
"AE","United Arab Emirates","85","0","27","20200312 21:00:00.000 -0300"
"AE","United Arab Emirates","98","0.15294117647058825","29","20200313 21:00:00.000 -0300"
"AE","United Arab Emirates","98","0","27","20200314 21:00:00.000 -0300"
"AE","United Arab Emirates","98","0","28","20200315 21:00:00.000 -0300"
"AE","United Arab Emirates","113","0.15306122448979592","28","20200316 21:00:00.000 -0300"
"AE","United Arab Emirates","140","0.23893805309734514","30","20200317 21:00:00.000 -0300"
"AE","United Arab Emirates","140","0","30","20200318 21:00:00.000 -0300"
"AE","United Arab Emirates","18878","0.0373667435981976","36","20200509 21:00:00.000 -0300"
"AE","United Arab Emirates","19661","0.041476851361373024","33","20200510 21:00:00.000 -0300"
"AE","United Arab Emirates","20386","0.036875031788820505","32","20200511 21:00:00.000 -0300"
"AE","United Arab Emirates","21084","0.03423918375355636","32","20200512 21:00:00.000 -0300"
"AE","United Arab Emirates","21831","0.03542970973249858","33","20200513 21:00:00.000 -0300"
"AE","United Arab Emirates","22627","0.0364619119600568","35","20200514 21:00:00.000 -0300"
"AE","United Arab Emirates","23358","0.032306536438767845","36","20200515 21:00:00.000 -0300"
"AE","United Arab Emirates","24190","0.03561948796986043","36","20200516 21:00:00.000 -0300"
"AE","United Arab Emirates","25063","0.03608929309632079","37","20200517 21:00:00.000 -0300"
"AE","United Arab Emirates","26004","0.037545385628216896","37","20200518 21:00:00.000 -0300"
"AE","United Arab Emirates","54453","0.007456059204440333","42","20200709 21:00:00.000 -0300"
"AE","United Arab Emirates","54854","0.007364148899050557","42","20200710 21:00:00.000 -0300"
"AE","United Arab Emirates","55198","0.006271192620410544","42","20200711 21:00:00.000 -0300"
"AE","United Arab Emirates","55573","0.006793724410304721","43","20200712 21:00:00.000 -0300"
"AE","United Arab Emirates","55848","0.0049484461878970005","41","20200713 21:00:00.000 -0300"
"AE","United Arab Emirates","56129","0.005031514109726401","39","20200714 21:00:00.000 -0300"
"AE","United Arab Emirates","56422","0.005220117942596519","40","20200715 21:00:00.000 -0300"
"AE","United Arab Emirates","56711","0.005122115486866825","39","20200716 21:00:00.000 -0300"
"AE","United Arab Emirates","56922","0.003720618574879653","39","20200717 21:00:00.000 -0300"
"AE","United Arab Emirates","57193","0.004760900881908577","41","20200718 21:00:00.000 -0300"
"AE","United Arab Emirates","77842","0.012104900469373691","38","20200909 21:00:00.000 -0300"
"AE","United Arab Emirates","78849","0.012936461036458468","38","20200910 21:00:00.000 -0300"
"AE","United Arab Emirates","79489","0.008116780174764424","39","20200911 21:00:00.000 -0300"
"AE","United Arab Emirates","80266","0.009774937412723773","38","20200912 21:00:00.000 -0300"
"AE","United Arab Emirates","80940","0.008397079709964369","37","20200913 21:00:00.000 -0300"
"AE","United Arab Emirates","81782","0.010402767482085495","37","20200914 21:00:00.000 -0300"
"AE","United Arab Emirates","82568","0.009610916827663789","36","20200915 21:00:00.000 -0300"
"AE","United Arab Emirates","83433","0.010476213545199108","36","20200916 21:00:00.000 -0300"
"AE","United Arab Emirates","84242","0.00969640310189014","36","20200917 21:00:00.000 -0300"
"AE","United Arab Emirates","84916","0.008000759716056124","36","20200918 21:00:00.000 -0300"
"AE","United Arab Emirates","145599","0.008408075631125117","28","20201109 21:00:00.000 -0300"
"AE","United Arab Emirates","146735","0.007802251389089211","30","20201110 21:00:00.000 -0300"
"AE","United Arab Emirates","147961","0.008355198146318193","30","20201111 21:00:00.000 -0300"
"AE","United Arab Emirates","149135","0.007934523286541723","29","20201112 21:00:00.000 -0300"
"AE","United Arab Emirates","150345","0.008113454252858148","27","20201113 21:00:00.000 -0300"
"AE","United Arab Emirates","151554","0.008041504539559013","25","20201114 21:00:00.000 -0300"
"AE","United Arab Emirates","152809","0.00828087678319279","27","20201115 21:00:00.000 -0300"
"AE","United Arab Emirates","154101","0.00845499937830887","26","20201116 21:00:00.000 -0300"
"AE","United Arab Emirates","155254","0.00748210589159058","25","20201117 21:00:00.000 -0300"
"AE","United Arab Emirates","156523","0.008173702448890206","26","20201118 21:00:00.000 -0300"
"BN","Brunei Darussalam","11","10","29","20200309 21:00:00.000 -0300"
"BN","Brunei Darussalam","11","0","31","20200310 21:00:00.000 -0300"
"BN","Brunei Darussalam","37","2.3636363636363638","31","20200311 21:00:00.000 -0300"
"BN","Brunei Darussalam","40","0.08108108108108109","30","20200312 21:00:00.000 -0300"
"BN","Brunei Darussalam","50","0.25","29","20200313 21:00:00.000 -0300"
"BN","Brunei Darussalam","54","0.08","29","20200314 21:00:00.000 -0300"
"BN","Brunei Darussalam","56","0.037037037037037035","29","20200315 21:00:00.000 -0300"
"BN","Brunei Darussalam","68","0.21428571428571427","30","20200316 21:00:00.000 -0300"
"BN","Brunei Darussalam","75","0.10294117647058823","31","20200317 21:00:00.000 -0300"
"BN","Brunei Darussalam","78","0.04","29","20200318 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200509 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","25","20200510 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","28","20200511 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200512 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","30","20200513 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200514 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200515 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","26","20200516 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200517 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200518 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","25","20200709 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","27","20200710 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","27","20200711 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","28","20200712 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","28","20200713 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200714 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","27","20200715 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","29","20200716 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","28","20200717 21:00:00.000 -0300"
"BN","Brunei Darussalam","141","0","28","20200718 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","27","20200909 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","28","20200910 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","28","20200911 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","27","20200912 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","24","20200913 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","24","20200914 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","29","20200915 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","30","20200916 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","28","20200917 21:00:00.000 -0300"
"BN","Brunei Darussalam","145","0","30","20200918 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","28","20201109 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","28","20201110 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","29","20201111 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","29","20201112 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","30","20201113 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","29","20201114 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","30","20201115 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","28","20201116 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","29","20201117 21:00:00.000 -0300"
"BN","Brunei Darussalam","148","0","28","20201118 21:00:00.000 -0300"
"BR","Brazil","38","0.22580645161290322","27","20200309 21:00:00.000 -0300"
"BR","Brazil","52","0.3684210526315789","26","20200310 21:00:00.000 -0300"
"BR","Brazil","151","1.9038461538461537","28","20200311 21:00:00.000 -0300"
"BR","Brazil","151","0","27","20200312 21:00:00.000 -0300"
"BR","Brazil","162","0.0728476821192053","27","20200313 21:00:00.000 -0300"
"BR","Brazil","200","0.2345679012345679","27","20200314 21:00:00.000 -0300"
"BR","Brazil","321","0.605","26","20200315 21:00:00.000 -0300"
"BR","Brazil","372","0.1588785046728972","27","20200316 21:00:00.000 -0300"
"BR","Brazil","621","0.6693548387096774","28","20200317 21:00:00.000 -0300"
"BR","Brazil","793","0.27697262479871176","28","20200318 21:00:00.000 -0300"
"BR","Brazil","169594","0.04237887141285441","25","20200509 21:00:00.000 -0300"
"BR","Brazil","178214","0.05082726983265917","26","20200510 21:00:00.000 -0300"
"BR","Brazil","190137","0.06690271246927851","25","20200511 21:00:00.000 -0300"
"BR","Brazil","203165","0.0685190152363822","26","20200512 21:00:00.000 -0300"
"BR","Brazil","220291","0.08429601555386017","25","20200513 21:00:00.000 -0300"
"BR","Brazil","233511","0.06001153020323118","25","20200514 21:00:00.000 -0300"
"BR","Brazil","241080","0.03241389056618318","24","20200515 21:00:00.000 -0300"
"BR","Brazil","255368","0.059266633482661354","25","20200516 21:00:00.000 -0300"
"BR","Brazil","271885","0.06467920804486076","24","20200517 21:00:00.000 -0300"
"BR","Brazil","291579","0.072435036872207","25","20200518 21:00:00.000 -0300"
"BR","Brazil","1839850","0.021669488518330744","27","20200709 21:00:00.000 -0300"
"BR","Brazil","1864681","0.013496208930075821","28","20200710 21:00:00.000 -0300"
"BR","Brazil","1884967","0.010879072613492602","29","20200711 21:00:00.000 -0300"
"BR","Brazil","1926824","0.022205693786681677","29","20200712 21:00:00.000 -0300"
"BR","Brazil","1966748","0.02072010728535663","28","20200713 21:00:00.000 -0300"
"BR","Brazil","2012151","0.023085316471657784","27","20200714 21:00:00.000 -0300"
"BR","Brazil","2046328","0.016985305774765414","27","20200715 21:00:00.000 -0300"
"BR","Brazil","2074860","0.013943023796771583","27","20200716 21:00:00.000 -0300"
"BR","Brazil","2098389","0.011340042219716028","26","20200717 21:00:00.000 -0300"
"BR","Brazil","2118646","0.009653596163533073","26","20200718 21:00:00.000 -0300"
"BR","Brazil","4282164","0.010314629465610745","34","20200909 21:00:00.000 -0300"
"BR","Brazil","4315687","0.007828518478040543","33","20200910 21:00:00.000 -0300"
"BR","Brazil","4330455","0.0034219349086252087","33","20200911 21:00:00.000 -0300"
"BR","Brazil","4345610","0.0034996322557329426","33","20200912 21:00:00.000 -0300"
"BR","Brazil","4382263","0.00843448905907341","33","20200913 21:00:00.000 -0300"
"BR","Brazil","4419083","0.008402051634053","33","20200914 21:00:00.000 -0300"
"BR","Brazil","4455386","0.008215052760946105","36","20200915 21:00:00.000 -0300"
"BR","Brazil","4495183","0.008932334931249503","36","20200916 21:00:00.000 -0300"
"BR","Brazil","4528240","0.007353871911332642","36","20200917 21:00:00.000 -0300"
"BR","Brazil","4544629","0.003619286963588502","36","20200918 21:00:00.000 -0300"
"BR","Brazil","5747660","0.008537455222446725","31","20201109 21:00:00.000 -0300"
"BR","Brazil","5781582","0.005901880069454352","31","20201110 21:00:00.000 -0300"
"BR","Brazil","5810652","0.005028035579189225","30","20201111 21:00:00.000 -0300"
"BR","Brazil","5848959","0.006592547617720008","30","20201112 21:00:00.000 -0300"
"BR","Brazil","5863093","0.0024164983888585985","29","20201113 21:00:00.000 -0300"
"BR","Brazil","5876464","0.0022805369111491155","30","20201114 21:00:00.000 -0300"
"BR","Brazil","5911758","0.006005992719431277","30","20201115 21:00:00.000 -0300"
"BR","Brazil","5945849","0.00576664335718749","30","20201116 21:00:00.000 -0300"
"BR","Brazil","5981767","0.006040853038817501","27","20201117 21:00:00.000 -0300"
"BR","Brazil","6020164","0.006419006290281784","28","20201118 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","32","20200309 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","33","20200310 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","30","20200311 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","31","20200312 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","28","20200313 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1","0","31","20200314 21:00:00.000 -0300"
"CI","Côte d'Ivoire","5","4","30","20200315 21:00:00.000 -0300"
"CI","Côte d'Ivoire","6","0.2","31","20200316 21:00:00.000 -0300"
"CI","Côte d'Ivoire","9","0.5","31","20200317 21:00:00.000 -0300"
"CI","Côte d'Ivoire","9","0","32","20200318 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1730","0.01764705882352941","27","20200509 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1857","0.07341040462427746","29","20200510 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1912","0.029617662897145933","29","20200511 21:00:00.000 -0300"
"CI","Côte d'Ivoire","1971","0.03085774058577406","30","20200512 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2017","0.023338406900050734","30","20200513 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2061","0.02181457610312345","29","20200514 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2109","0.023289665211062592","28","20200515 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2119","0.00474158368895211","28","20200516 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2153","0.01604530438886267","30","20200517 21:00:00.000 -0300"
"CI","Côte d'Ivoire","2231","0.036228518346493266","28","20200518 21:00:00.000 -0300"
"CI","Côte d'Ivoire","12443","0.03244274809160305","25","20200709 21:00:00.000 -0300"
"CI","Côte d'Ivoire","12766","0.025958370167965924","23","20200710 21:00:00.000 -0300"
"CI","Côte d'Ivoire","12872","0.008303305655647814","25","20200711 21:00:00.000 -0300"
"CI","Côte d'Ivoire","13037","0.012818520820385332","23","20200712 21:00:00.000 -0300"
"CI","Côte d'Ivoire","13403","0.028073943391884636","25","20200713 21:00:00.000 -0300"
"CI","Côte d'Ivoire","13554","0.01126613444751175","25","20200714 21:00:00.000 -0300"
"CI","Côte d'Ivoire","13696","0.010476612070237569","24","20200715 21:00:00.000 -0300"
"CI","Côte d'Ivoire","13912","0.015771028037383176","26","20200716 21:00:00.000 -0300"
"CI","Côte d'Ivoire","14119","0.014879240943070731","25","20200717 21:00:00.000 -0300"
"CI","Côte d'Ivoire","14312","0.013669523337346837","26","20200718 21:00:00.000 -0300"
"CI","Côte d'Ivoire","18916","0.0024908580210927975","25","20200909 21:00:00.000 -0300"
"CI","Côte d'Ivoire","18916","0","24","20200910 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19013","0.005127934024106577","25","20200911 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19066","0.002787566401935518","26","20200912 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19100","0.0017832791356341131","25","20200913 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19132","0.001675392670157068","25","20200914 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19158","0.001358979719841104","25","20200915 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19200","0.002192295646727216","25","20200916 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19269","0.00359375","26","20200917 21:00:00.000 -0300"
"CI","Côte d'Ivoire","19320","0.0026467382842908296","26","20200918 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20855","0.0003837482611406917","28","20201109 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20882","0.0012946535602972908","29","20201110 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20899","0.0008140982664495737","30","20201111 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20945","0.002201062251782382","29","20201112 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20976","0.001480066841728336","30","20201113 21:00:00.000 -0300"
"CI","Côte d'Ivoire","20988","0.0005720823798627002","29","20201114 21:00:00.000 -0300"
"CI","Côte d'Ivoire","21004","0.0007623403849818944","29","20201115 21:00:00.000 -0300"
"CI","Côte d'Ivoire","21045","0.0019520091411159778","30","20201116 21:00:00.000 -0300"
"CI","Côte d'Ivoire","21083","0.0018056545497742932","29","20201117 21:00:00.000 -0300"
"CI","Côte d'Ivoire","21099","0.000758905279134848","29","20201118 21:00:00.000 -0300"
"EG","Egypt","60","0.01694915254237288","27","20200309 21:00:00.000 -0300"
"EG","Egypt","67","0.11666666666666667","27","20200310 21:00:00.000 -0300"
"EG","Egypt","80","0.19402985074626866","16","20200311 21:00:00.000 -0300"
"EG","Egypt","109","0.3625","21","20200312 21:00:00.000 -0300"
"EG","Egypt","110","0.009174311926605505","23","20200313 21:00:00.000 -0300"
"EG","Egypt","150","0.36363636363636365","25","20200314 21:00:00.000 -0300"
"EG","Egypt","196","0.30666666666666664","21","20200315 21:00:00.000 -0300"
"EG","Egypt","196","0","17","20200316 21:00:00.000 -0300"
"EG","Egypt","256","0.30612244897959184","18","20200317 21:00:00.000 -0300"
"EG","Egypt","285","0.11328125","17","20200318 21:00:00.000 -0300"
"EG","Egypt","9746","0.036808510638297876","31","20200509 21:00:00.000 -0300"
"EG","Egypt","10093","0.03560435050277037","35","20200510 21:00:00.000 -0300"
"EG","Egypt","10431","0.03348855642524522","35","20200511 21:00:00.000 -0300"
"EG","Egypt","10829","0.03815549803470425","37","20200512 21:00:00.000 -0300"
"EG","Egypt","11228","0.03684550743374273","36","20200513 21:00:00.000 -0300"
"EG","Egypt","11719","0.043729960812255074","37","20200514 21:00:00.000 -0300"
"EG","Egypt","12229","0.04351907159313935","35","20200515 21:00:00.000 -0300"
"EG","Egypt","12764","0.04374846675934255","38","20200516 21:00:00.000 -0300"
"EG","Egypt","13484","0.05640864932623002","40","20200517 21:00:00.000 -0300"
"EG","Egypt","14229","0.05525066745772768","40","20200518 21:00:00.000 -0300"
"EG","Egypt","81158","0.011503707858166635","35","20200709 21:00:00.000 -0300"
"EG","Egypt","82070","0.011237339510584293","35","20200710 21:00:00.000 -0300"
"EG","Egypt","83001","0.01134397465578165","34","20200711 21:00:00.000 -0300"
"EG","Egypt","83930","0.011192636233298393","35","20200712 21:00:00.000 -0300"
"EG","Egypt","84843","0.010878112712975098","37","20200713 21:00:00.000 -0300"
"EG","Egypt","85771","0.010937849911012106","33","20200714 21:00:00.000 -0300"
"EG","Egypt","86474","0.008196243485560388","32","20200715 21:00:00.000 -0300"
"EG","Egypt","87172","0.008071790364733909","34","20200716 21:00:00.000 -0300"
"EG","Egypt","87775","0.006917358784930941","35","20200717 21:00:00.000 -0300"
"EG","Egypt","88402","0.0071432640273426376","37","20200718 21:00:00.000 -0300"
"EG","Egypt","100708","0.0015016358881032648","36","20200909 21:00:00.000 -0300"
"EG","Egypt","100856","0.0014695952655201176","36","20200910 21:00:00.000 -0300"
"EG","Egypt","101009","0.0015170143571031965","35","20200911 21:00:00.000 -0300"
"EG","Egypt","101177","0.0016632181290776068","35","20200912 21:00:00.000 -0300"
"EG","Egypt","101340","0.001611038081777479","33","20200913 21:00:00.000 -0300"
"EG","Egypt","101500","0.0015788434971383462","33","20200914 21:00:00.000 -0300"
"EG","Egypt","101641","0.0013891625615763546","35","20200915 21:00:00.000 -0300"
"EG","Egypt","101772","0.0012888499719601342","37","20200916 21:00:00.000 -0300"
"EG","Egypt","101900","0.0012577133199701293","37","20200917 21:00:00.000 -0300"
"EG","Egypt","102015","0.0011285574092247301","36","20200918 21:00:00.000 -0300"
"EG","Egypt","109881","0.002070147919820526","22","20201109 21:00:00.000 -0300"
"EG","Egypt","110095","0.0019475614528444408","22","20201110 21:00:00.000 -0300"
"EG","Egypt","110319","0.0020346064762250785","23","20201111 21:00:00.000 -0300"
"EG","Egypt","110547","0.002066733744867158","22","20201112 21:00:00.000 -0300"
"EG","Egypt","110767","0.0019901037567731372","21","20201113 21:00:00.000 -0300"
"EG","Egypt","111009","0.002184766220986395","20","20201114 21:00:00.000 -0300"
"EG","Egypt","111284","0.002477276617211217","21","20201115 21:00:00.000 -0300"
"EG","Egypt","111613","0.0029563998418460874","21","20201116 21:00:00.000 -0300"
"EG","Egypt","111955","0.003064159192925555","20","20201117 21:00:00.000 -0300"
"EG","Egypt","112318","0.003242374168192577","19","20201118 21:00:00.000 -0300"
"KR","Korea (South)","7755","0.032210834553440704","3","20200309 21:00:00.000 -0300"
"KR","Korea (South)","7869","0.014700193423597678","8","20200310 21:00:00.000 -0300"
"KR","Korea (South)","7979","0.013978904562206126","9","20200311 21:00:00.000 -0300"
"KR","Korea (South)","8086","0.013410201779671638","4","20200312 21:00:00.000 -0300"
"KR","Korea (South)","8162","0.009398961167449914","4","20200313 21:00:00.000 -0300"
"KR","Korea (South)","8236","0.009066405292820387","6","20200314 21:00:00.000 -0300"
"KR","Korea (South)","8320","0.010199125789218067","7","20200315 21:00:00.000 -0300"
"KR","Korea (South)","8413","0.011177884615384616","10","20200316 21:00:00.000 -0300"
"KR","Korea (South)","8565","0.018067276833472007","7","20200317 21:00:00.000 -0300"
"KR","Korea (South)","8652","0.010157618213660246","9","20200318 21:00:00.000 -0300"
"KR","Korea (South)","10936","0.0024750206251718766","18","20200509 21:00:00.000 -0300"
"KR","Korea (South)","10962","0.002377468910021946","16","20200510 21:00:00.000 -0300"
"KR","Korea (South)","10991","0.0026455026455026454","16","20200511 21:00:00.000 -0300"
"KR","Korea (South)","11018","0.0024565553634792103","19","20200512 21:00:00.000 -0300"
"KR","Korea (South)","11037","0.0017244508985296788","11","20200513 21:00:00.000 -0300"
"KR","Korea (South)","11050","0.001177856301531213","22","20200514 21:00:00.000 -0300"
"KR","Korea (South)","11065","0.0013574660633484162","23","20200515 21:00:00.000 -0300"
"KR","Korea (South)","11078","0.001174875734297334","19","20200516 21:00:00.000 -0300"
"KR","Korea (South)","11110","0.0028886080519949448","11","20200517 21:00:00.000 -0300"
"KR","Korea (South)","11122","0.00108010801080108","16","20200518 21:00:00.000 -0300"
