country,temp,pressure,humidity
KH,298.87,1011,75
IQ,293.15,1014,42
EG,297.15,1014,44
PH,300.56,1011,73
LV,282.21,1016,87
NO,274.62,1001,18
BY,280.15,1018,93
MP,300.74,1012,88
AF,258.1,1025,97
SB,295.15,1008,100
AS,297.15,1009,88
ME,288.87,1023,40
VE,302.41,1012,65
FM,297.82,1007,92
UZ,272.22,1027,91
ER,304.5,1009,54
ID,297.26,1009,88
BL,300.98,1017,78
LC,299.76,1015,78
NZ,288.32,1006,92
GR,275.18,1011,86
NC,298.13,1009,74
DM,300.7,1014,74
CF,306.96,1006,27
SN,307.08,1010,10
HN,296.15,1017,100
VI,298.5,1017,78
GG,283.15,1013,100
BA,280.15,1023,76
GF,302.19,1011,60
KP,270.02,1027,88
SO,303.8,1008,52
CG,305.18,1005,55
MH,301.59,1008,78
TD,304.51,1009,11
SZ,292.31,1015,64
CR,295.8,1018,69
PE,301.42,1014,77
BT,276.87,1021,75
YT,304.15,1010,62
KE,300.63,1008,65
GS,266.06,999,100
BM,293.15,1027,60
LB,288.35,1008,60
RE,297.41,1014,65
ES,284.91,1013,66
IE,280.93,1015,85
CK,296.15,1012,78
AR,296.71,1011,23
MD,279.53,1024,65
SC,301.15,1009,74
JO,290.1,1008,31
TH,297.62,1013,76
MQ,301,1015,70
AG,300.87,1016,74
SV,296.55,1012,74
KI,298.15,1008,78
GT,285.15,1018,100
NE,304.45,1011,14
BS,297.15,1022,60
MZ,308,1004,46
CU,297.15,1019,83
AL,287.12,1023,57
DK,279.91,1012,93
FR,288.15,1015,60
TC,299.98,1018,61
MO,296.15,1018,83
SH,289.79,1016,92
TV,301.58,1007,74
GA,298.8,1007,89
KW,295.15,1015,33
IN,296.15,1014,43
BF,306.15,1011,15
LI,281.85,1020,60
NP,284.13,1022,43
PW,299.15,1009,88
KN,301.26,1016,70
PN,296.84,1016,83
RW,291.15,1019,88
NI,296.41,1015,92
MV,301.35,1010,73
CY,291.99,1009,45
TO,297.15,1013,83
SD,307.31,1007,13
AU,301.4,1008,15
CL,293.84,1019,40
MC,286.35,1022,58
TZ,304.66,1006,25
VC,301.15,1014,74
FK,285.47,996,62
ET,298.8,1010,45
GM,308.5,1010,10
BJ,310.77,1006,16
GL,249.6,991,90
KZ,262.72,1032,97
FJ,297.15,1010,100
AT,278.15,1021,60
CM,302.01,1007,24
SE,282.34,1007,81
ZA,298.44,1012,14
TN,292.15,1021,68
MW,304.98,1006,46
CX,296.15,1011,83
GY,300.44,1012,75
RO,277.04,1021,74
BG,283.15,1026,53
IO,302.15,1009,79
VN,290.26,1015,97
TW,296.7,987,79
JP,276.64,910,89
SI,276.81,1009,72
CA,264.55,999,98
AX,282.15,1008,93
MN,260.66,1038,96
ZM,302.95,1006,46
JE,285.56,1013,93
DJ,292.45,1010,77
AM,280.15,1017,39
BR,305.76,1014,40
GU,300.86,1012,83
NR,300.57,1008,77
LK,296.3,1009,90
BD,297.15,1015,69
IL,290.37,1008,100
TT,301.41,1013,83
SJ,263.53,999,96
MM,295.37,1016,81
CW,302.15,1013,70
MX,287.68,1020,53
BQ,302.15,1013,70
NG,308.33,1006,21
UG,296.54,1010,77
BH,296.35,1016,60
PY,310.91,1008,28
KY,300.64,1016,78
FI,271.73,1009,99
ZW,304.15,1007,33
VA,288.91,1022,63
MA,293.53,1015,28
CN,272.56,853,57
AW,300.15,1013,74
DE,280.06,1021,65
TM,281.56,1022,48
OM,299.2,1013,37
MT,291.19,1021,77
SS,310.59,1003,17
LR,303.28,1009,63
RU,254.64,1040,93
PL,277.93,1021,65
EC,290.19,1017,60
WS,303.15,1009,62
KM,294.82,1010,93
IT,288.89,1021,63
PM,272.09,1030,58
LS,297.15,1019,19
SR,302.96,1011,58
CZ,274.28,1024,80
MU,299.7,1015,78
VU,293.45,1008,100
TL,295.49,1008,88
HR,286.28,1023,37
SG,299.52,1008,83
CO,289.15,1028,72
WF,299.82,1008,74
GN,306.55,1010,18
BI,294.11,1011,78
GW,305.15,1011,31
NF,294.15,1010,94
PA,295.02,1012,85
AO,278.15,1021,60
CV,301.15,1014,69
MY,295.7,1011,98
ML,299.19,1012,16
AZ,283.23,1018,53
CC,300.15,1010,88
SK,276.48,1023,48
HK,294.15,918,99
IM,282.15,1012,76
GB,281.66,1006,65
YE,298.47,1013,26
US,278.63,1012,86
BE,282.57,1016,70
PT,284.99,1005,94
LA,300.15,1013,69
BN,298.15,1011,94
GI,290.15,1013,77
FO,276.15,1011,93
VG,299.26,1017,78
MG,300.15,1017,42
AQ,251.24,982,85
CH,276.23,1021,72
HU,275.23,1027,93
TK,301.48,1008,76
AD,282.7,1016,61
MR,297.05,1015,17
LT,280.15,1019,93
RS,282.15,1025,61
EE,279.26,1012,99
IS,264.97,1014,89
UM,300.36,1016,75
PS,291.31,1008,60
BB,303.15,1014,66
GE,277.78,1023,82
TR,282.15,1015,49
DZ,294.74,1016,29
SL,305.8,1009,48
MK,281.15,1025,49
CD,304.79,1005,45
TG,308.48,1006,24
DO,296.56,1019,93
SY,290.31,1010,49
PF,300.15,1008,83
BW,306.89,1006,24
NA,307.46,1005,11
UA,278.13,1022,69
GP,301.15,1015,69
GQ,295.88,1007,94
EH,297.79,1017,17
KG,264.55,1029,67
BV,270.07,1006,97
LY,293.74,1017,24
PG,287.38,1010,99
AI,300.15,1016,74
QA,298.81,1016,57
SX,300.55,1017,78
TF,277.81,1013,96
SM,283.8,1023,71
HM,263.14,1009,100
KR,276.49,1017,80
GD,303.15,1013,70
NU,298.15,1010,88
PR,298.78,959,92
IR,284.53,1017,42
PK,283.65,1019,56
BZ,296.96,1016,100
NL,281.83,1011,77
LU,280.67,1015,80
ST,297.94,1008,87
AE,297.04,1014,36
MS,300.15,1017,74
TJ,260.45,1027,96
JM,300.81,1015,78
HT,300.15,1016,61
SA,295.9,1013,21
MF,300.54,1017,78
CI,305.15,1012,46
UY,301.42,1010,50
GH,309.6,1007,32
BO,310.35,1010,31
